
./simulador 5000 64 4 25000 ../Input/ traza-0-0-8.dat

Cantidad5000
fin lectura consultas
fin lectura indice
cache L1= 8KB  L2= 1MB  Latencia gL1L2= 0.010000  gL2Ram= 0.100000
Factor_MakeRanking= 1.360000 
PID: 3 qry: 0 QT: 5000
PID: 2 qry: 0 QT: 5000
PID: 1 qry: 0 QT: 5000
PID: 0 qry: 0 QT: 5000
PID: 3 qry: 1 QT: 5000
PID: 2 qry: 1 QT: 5000
PID: 3 qry: 2 QT: 5000
0 PID: 0 qry: 1 QT: 5000
PID: 0 qry: 2 QT: 5000
PID: 0 qry: 3 QT: 5000
PID: 1 qry: 1 QT: 5000
PID: 1 qry: 2 QT: 5000
PID: 2 qry: 2 QT: 5000
PID: 1 qry: 3 QT: 5000
PID: 1 qry: 4 QT: 5000
PID: 2 qry: 3 QT: 5000
PID: 3 qry: 3 QT: 5000
PID: 3 qry: 4 QT: 5000
PID: 2 qry: 4 QT: 5000
PID: 0 qry: 4 QT: 5000
PID: 0 qry: 5 QT: 5000
PID: 2 qry: 5 QT: 5000
PID: 0 qry: 6 QT: 5000
PID: 0 qry: 7 QT: 5000
PID: 3 qry: 5 QT: 5000
PID: 1 qry: 5 QT: 5000
PID: 3 qry: 6 QT: 5000
PID: 1 qry: 6 QT: 5000
PID: 2 qry: 6 QT: 5000
PID: 2 qry: 7 QT: 5000
PID: 1 qry: 7 QT: 5000
PID: 3 qry: 7 QT: 5000
PID: 3 qry: 8 QT: 5000
PID: 2 qry: 8 QT: 5000
PID: 3 qry: 9 QT: 5000
PID: 2 qry: 9 QT: 5000
PID: 1 qry: 8 QT: 5000
PID: 0 qry: 8 QT: 5000
PID: 0 qry: 9 QT: 5000
PID: 0 qry: 10 QT: 5000
PID: 1 qry: 9 QT: 5000
PID: 1 qry: 10 QT: 5000
PID: 3 qry: 10 QT: 5000
PID: 2 qry: 10 QT: 5000
PID: 0 qry: 11 QT: 5000
PID: 1 qry: 11 QT: 5000
PID: 1 qry: 12 QT: 5000
PID: 2 qry: 11 QT: 5000
PID: 3 qry: 11 QT: 5000
PID: 3 qry: 12 QT: 5000
PID: 2 qry: 12 QT: 5000
PID: 0 qry: 12 QT: 5000
PID: 0 qry: 13 QT: 5000
PID: 2 qry: 13 QT: 5000
PID: 3 qry: 13 QT: 5000
PID: 3 qry: 14 QT: 5000
PID: 1 qry: 13 QT: 5000
PID: 1 qry: 14 QT: 5000
PID: 0 qry: 14 QT: 5000
PID: 2 qry: 14 QT: 5000
PID: 2 qry: 15 QT: 5000
PID: 2 qry: 16 QT: 5000
PID: 2 qry: 17 QT: 5000
PID: 0 qry: 15 QT: 5000
PID: 1 qry: 15 QT: 5000
PID: 3 qry: 15 QT: 5000
PID: 1 qry: 16 QT: 5000
PID: 3 qry: 16 QT: 5000
PID: 3 qry: 17 QT: 5000
PID: 3 qry: 18 QT: 5000
PID: 0 qry: 16 QT: 5000
